Datetime,Count
2014-06-25 00:00:00,332
2014-06-25 01:00:00,260
2014-06-25 02:00:00,218
2014-06-25 03:00:00,244
2014-06-25 04:00:00,168
2014-06-25 05:00:00,140
2014-06-25 06:00:00,156
2014-06-25 07:00:00,244
2014-06-25 08:00:00,322
2014-06-25 09:00:00,338
2014-06-25 10:00:00,444
2014-06-25 11:00:00,474
2014-06-25 12:00:00,452
2014-06-25 13:00:00,364
2014-06-25 14:00:00,426
2014-06-25 15:00:00,442
2014-06-25 16:00:00,432
2014-06-25 17:00:00,484
2014-06-25 18:00:00,494
2014-06-25 19:00:00,496
2014-06-25 20:00:00,442
2014-06-25 21:00:00,358
2014-06-25 22:00:00,402
2014-06-25 23:00:00,356
2014-06-26 00:00:00,338
2014-06-26 01:00:00,232
2014-06-26 02:00:00,330
2014-06-26 03:00:00,604
2014-06-26 04:00:00,350
2014-06-26 05:00:00,256
2014-06-26 06:00:00,226
2014-06-26 07:00:00,316
2014-06-26 08:00:00,324
2014-06-26 09:00:00,336
2014-06-26 10:00:00,434
2014-06-26 11:00:00,440
2014-06-26 12:00:00,520
2014-06-26 13:00:00,472
2014-06-26 14:00:00,452
2014-06-26 15:00:00,404
2014-06-26 16:00:00,458
2014-06-26 17:00:00,456
2014-06-26 18:00:00,356
2014-06-26 19:00:00,568
2014-06-26 20:00:00,488
2014-06-26 21:00:00,394
2014-06-26 22:00:00,330
2014-06-26 23:00:00,402
2014-06-27 00:00:00,320
2014-06-27 01:00:00,226
2014-06-27 02:00:00,222
2014-06-27 03:00:00,148
2014-06-27 04:00:00,150
2014-06-27 05:00:00,132
2014-06-27 06:00:00,132
2014-06-27 07:00:00,162
2014-06-27 08:00:00,190
2014-06-27 09:00:00,256
2014-06-27 10:00:00,320
2014-06-27 11:00:00,352
2014-06-27 12:00:00,378
2014-06-27 13:00:00,318
2014-06-27 14:00:00,390
2014-06-27 15:00:00,292
2014-06-27 16:00:00,344
2014-06-27 17:00:00,330
2014-06-27 18:00:00,376
2014-06-27 19:00:00,402
2014-06-27 20:00:00,360
2014-06-27 21:00:00,384
2014-06-27 22:00:00,318
2014-06-27 23:00:00,274
2014-06-28 00:00:00,318
2014-06-28 01:00:00,276
2014-06-28 02:00:00,212
2014-06-28 03:00:00,140
2014-06-28 04:00:00,124
2014-06-28 05:00:00,106
2014-06-28 06:00:00,116
2014-06-28 07:00:00,110
2014-06-28 08:00:00,166
2014-06-28 09:00:00,156
2014-06-28 10:00:00,274
2014-06-28 11:00:00,278
2014-06-28 12:00:00,240
2014-06-28 13:00:00,210
2014-06-28 14:00:00,232
2014-06-28 15:00:00,248
2014-06-28 16:00:00,256
2014-06-28 17:00:00,224
2014-06-28 18:00:00,320
2014-06-28 19:00:00,194
2014-06-28 20:00:00,260
2014-06-28 21:00:00,252
2014-06-28 22:00:00,260
2014-06-28 23:00:00,266
2014-06-29 00:00:00,266
2014-06-29 01:00:00,230
2014-06-29 02:00:00,140
2014-06-29 03:00:00,134
2014-06-29 04:00:00,118
2014-06-29 05:00:00,98
2014-06-29 06:00:00,138
2014-06-29 07:00:00,148
2014-06-29 08:00:00,146
2014-06-29 09:00:00,148
2014-06-29 10:00:00,210
2014-06-29 11:00:00,190
2014-06-29 12:00:00,202
2014-06-29 13:00:00,194
2014-06-29 14:00:00,218
2014-06-29 15:00:00,180
2014-06-29 16:00:00,206
2014-06-29 17:00:00,192
2014-06-29 18:00:00,222
2014-06-29 19:00:00,232
2014-06-29 20:00:00,270
2014-06-29 21:00:00,280
2014-06-29 22:00:00,274
2014-06-29 23:00:00,274
2014-06-30 00:00:00,204
2014-06-30 01:00:00,138
2014-06-30 02:00:00,148
2014-06-30 03:00:00,156
2014-06-30 04:00:00,122
2014-06-30 05:00:00,116
2014-06-30 06:00:00,150
2014-06-30 07:00:00,160
2014-06-30 08:00:00,178
2014-06-30 09:00:00,356
2014-06-30 10:00:00,410
2014-06-30 11:00:00,472
2014-06-30 12:00:00,474
2014-06-30 13:00:00,372
2014-06-30 14:00:00,424
2014-06-30 15:00:00,484
2014-06-30 16:00:00,412
2014-06-30 17:00:00,416
2014-06-30 18:00:00,424
2014-06-30 19:00:00,388
2014-06-30 20:00:00,386
2014-06-30 21:00:00,382
2014-06-30 22:00:00,378
2014-06-30 23:00:00,398
2014-07-01 00:00:00,340
2014-07-01 01:00:00,218
2014-07-01 02:00:00,214
2014-07-01 03:00:00,176
2014-07-01 04:00:00,148
2014-07-01 05:00:00,176
2014-07-01 06:00:00,146
2014-07-01 07:00:00,200
2014-07-01 08:00:00,216
2014-07-01 09:00:00,308
2014-07-01 10:00:00,292
2014-07-01 11:00:00,432
2014-07-01 12:00:00,496
2014-07-01 13:00:00,400
2014-07-01 14:00:00,458
2014-07-01 15:00:00,444
2014-07-01 16:00:00,418
2014-07-01 17:00:00,402
2014-07-01 18:00:00,394
2014-07-01 19:00:00,430
2014-07-01 20:00:00,428
2014-07-01 21:00:00,408
2014-07-01 22:00:00,358
2014-07-01 23:00:00,334
2014-07-02 00:00:00,374
